Gender,New,OCS1,WRI1,Logins_start-OCS1,Logins_OCS1-WRI1,ViewsForumPs_Start-OCS1,ViewsForumPs_OCS1-WRI1,ViewsForumC_Start-OCS1,ViewsForumC_OCS1-WRI1,ViewsForumTheStart-OCS1,ViewsForumTheOCS1-WRI1,ViewsForumTm_Start-OCS1,ViewsForumTm_OCS1-WRI1,ViewsNews_Start-OCS1,ViewsNews_OCS1-WRI1,PostsForumPs_Start-OCS1,PostsForumPs_OCS1-WRI1,PostsForumC_Start-OCS1,PostsForumC_OCS1-WRI1,PostsForumThe_Start-OCS1,PostsForumThe_OCS1-WRI1,PostsForumTm_Start-OCS1,PostsForumTm_OCS1-WRI1,Final
M,1,absent,0,10,5,0,0,0,0,1,3,1,2,2,1,0,0,0,0,0,0,0,0,fail
M,1,present,7,15,27,0,0,0,0,3,9,1,3,5,2,0,0,0,0,0,0,0,0,fail
M,1,present,8,21,21,0,0,0,0,4,12,0,1,6,2,0,0,0,0,0,0,0,0,fail
M,1,present,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,1,present,0,8,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,fail
M,1,present,9,28,24,0,0,0,0,2,6,2,6,1,0,0,0,0,0,0,0,0,1,fail
F,1,absent,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,1,present,10,6,26,0,0,0,0,23,74,2,6,7,2,0,0,0,0,0,0,0,0,pass
M,1,absent,8,0,32,0,0,0,0,10,33,1,3,3,1,0,0,0,0,0,0,0,0,pass
F,1,present,8,4,4,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,1,0,0,fail
M,1,present,9.5,10,13,0,0,0,0,9,30,1,4,4,1,0,0,0,0,1,2,0,0,pass
M,1,present,7.5,4,19,0,0,0,0,6,19,2,8,2,1,0,0,0,0,0,0,0,0,pass
M,1,absent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,1,present,7.5,7,10,0,0,0,0,2,5,0,1,1,1,0,0,0,0,0,0,0,0,fail
M,1,present,9.5,7,14,0,0,0,0,4,14,0,1,0,0,0,0,0,0,0,1,0,0,fail
M,1,present,9.5,8,13,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,fail
F,1,present,8,6,29,0,0,0,0,12,38,3,11,7,2,0,0,0,0,0,0,0,0,fail
M,1,absent,1,3,8,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0,1,0,0,fail
M,1,present,9,12,33,0,0,0,0,7,22,1,3,7,2,0,0,0,0,0,0,0,0,pass
M,1,present,10,9,14,0,0,0,0,8,26,3,9,4,1,0,0,0,0,0,0,0,0,pass
M,1,absent,0,9,18,0,0,0,0,2,7,1,3,1,1,0,0,0,0,0,0,0,0,fail
F,1,present,10,10,56,0,0,0,0,34,113,8,25,16,5,0,0,0,0,0,0,0,0,pass
F,1,absent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fail
M,1,present,7,10,28,0,0,0,0,9,29,1,4,2,1,0,0,0,0,0,0,0,0,fail
M,1,present,6.5,15,26,0,0,0,0,2,8,1,3,4,1,0,0,0,0,0,1,0,0,fail
M,1,present,10,7,16,0,0,0,0,4,13,1,4,2,1,0,0,0,0,0,1,0,1,fail
M,1,present,5,3,3,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,fail
F,1,absent,6.5,2,10,0,0,0,0,10,34,1,2,11,4,0,0,0,0,0,1,0,0,fail
M,1,present,8.5,0,4,0,0,0,0,1,3,1,3,2,1,0,0,0,0,0,0,0,0,fail
F,1,present,7,2,8,0,0,0,0,1,3,0,1,3,1,0,0,0,0,0,1,0,0,fail
F,1,absent,5.5,1,8,0,0,0,0,4,12,0,1,2,1,0,0,0,0,0,0,0,0,fail
F,1,present,5,28,42,0,0,0,0,1,2,0,1,28,9,0,0,0,0,0,0,0,0,fail
M,1,absent,10,37,171,0,0,0,0,70,230,20,66,16,5,0,0,0,0,1,2,0,0,pass
M,1,present,9.5,15,31,0,0,0,0,7,24,5,16,4,1,0,0,0,0,0,0,0,1,fail
